[API Trapper      (2d74:3428)] Recording in 64-bit mode: C:\Program Files (x86)\Micro Focus\LoadRunner\bin\chrome\chrome.exe
[API Trapper      (2404:1624)] Recording in 64-bit mode: C:\Program Files (x86)\Micro Focus\LoadRunner\bin\chrome\chrome.exe
[Network Analyzer (2d74: 1b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (2d74: 1b0)] Load Network Traffic Analyzers:
[Network Analyzer (2d74: 1b0)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2d74: 1b0)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2d74: 1b0)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2d74: 1b0)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2d74: 1b0)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2d74: 1b0)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2d74: 1b0)]     Analyzer Module: local_server (value=)
[Network Analyzer (2d74: 1b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (2d74:1f80)] Address lookup for EG5CG8352HZL = 192.168.1.4
[Network Analyzer (2d74: 1b0)] Address lookup for EG5CG8352HZL = 192.168.1.4
[Network Analyzer (2d74: 1b0)] Request Connection: Remote Server @ 172.217.21.10:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (2d74: 1b0)] Address lookup for EG5CG8352HZL = 192.168.1.4
[Network Analyzer (2d74: 1b0)] Request Connection: Remote Server @ 216.239.38.21:80   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (2d74: 1b0)] Address lookup for EG5CG8352HZL = 192.168.1.4
[Network Analyzer (2d74: 1b0)] Request Connection: Remote Server @ 216.239.38.21:443   (Service=)  (Sid=  3)  PROXIED!
[Web Request      (2d74:1f80)] "GET /"   
[Network Analyzer (2d74:1f80)]   (Sid:  2) Client -> Server @ : 382 bytes (Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  2) Server -> Client : 219 bytes  (Service=HTTP)
[Network Analyzer (2d74:42b8)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-ECDSA-AES128-GCM-SHA256)
[Network Analyzer (2d74:42b8)]   (Sid:  1) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (2d74:4034)]   (Sid:  3) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (2d74:4034)]   (Sid:  3) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Web Request      (2d74:1f80)] "GET /translate_a/l?client=chrome&hl=en&key=dummytoken"   
[Network Analyzer (2d74:1f80)]   (Sid:  1) Client -> Server @ : 287 bytes (SSL)(Service=HTTP)
[Web Request      (2d74:1f80)] "GET /"   
[Network Analyzer (2d74:1f80)]   (Sid:  3) Client -> Server @ : 386 bytes (SSL)(Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  1) Server -> Client : 1401 bytes (SSL) (Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  1) Server -> Client : 570 bytes (SSL) (Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  1) Server -> Client : 123 bytes (SSL) (Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  1) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  3) Server -> Client : 1401 bytes (SSL) (Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  3) Server -> Client : 111 bytes (SSL) (Service=HTTP)
[Network Analyzer (2d74:1f80)]   (Sid:  3) Server -> Client : 5 bytes (SSL) (Service=HTTP)
